应用名称,应用包名,分类,应用简介,详细介绍
GreatPan探索版,com.syqm.gppioneer,影音播放,你的音乐好伴侣,"GreatPan是一款集学习、分享、互动、创作于一体的音乐APP，学习：操作简洁，海量曲谱跟随视频轻松学习；分享：一键分享，让朋友圈感受你的唱弹魅力；互动：多人演奏，大胆展现自己的风格与才华；创作：随心编曲，时刻记录你的美好音乐灵感；龟鼓一款集合238种乐器音色的新型电子乐器，是演奏乐器更是音乐伴侣，作为演奏乐器，Ta简单易学，让音乐小白5分钟轻松上手，秒变音乐达人；作为音乐伴侣，Ta独具匠心，是亲子、聚会、减压、炫酷的时尚音乐潮品；龟鼓结合GreatPan APP使用可满足听歌、弹唱、演奏、编曲创作、炫酷分享等多场景需求，听歌：领先的DSP声音处理技术，360度环绕立体声场，带给你声临其境的体验；弹唱：简单好上手，5分钟轻松学会一首歌，随心所欲弹唱，秒变音乐达人；演奏：多台龟鼓使用不同乐器音色组队演奏，还能无缝搭配传统乐器实现合奏；编曲：多种乐器、音高、伴奏随心编曲创作，时刻记录你的美好音乐灵感；炫酷：聚会表演、弹唱自拍，只需1台龟鼓，即可满足你的所有炫酷需求。暂无大小：110.94M更新：2022-08-23版本：1.0.2格式：apk分类：影音播放要求：6.0以上
								隐私政策
							"
博科园,www.bokeyuan.net,学习办公,科学、科技、科研、科普、科幻,"让梦想有翅膀，方能追逐大美宇宙科学！人类历史上最壮美的诗篇奇迹是由科学书写的；科学的故事，更加壮观离奇，令人魂牵梦！宇宙之所以绚丽美妙，是因为粒子的希尔伯特空间维度众多。宇宙的多元性，世界的未知性，时空的可塑性，元素的复杂性，物质的奥妙性，生命的偶然性，物种的多样性，人类的智慧性，事物的发展性，你我的兴趣性，最终缔造了让你我相聚于此的概率性，你觉得呢？博科园｜基于科学为中心的科学科普交流App悄然诞生，它需要你的参与“哺育”才能慢慢成长！不仅除了自然科学（物理学、天文学、数学、化学、生物学、地球科学）还有更多相关的科学科普与学习分享交流。这或许是冷门也是各科学类科学爱好者与学习者的聚集地，欢迎各位有学之士的加入、一同学习交流成长、在宇宙科学的瀚海中…我们需要你，在这里收获一些不一样的知识和乐趣吧！博科园官方平台小程序：博科园微信公众号：博科园微信公众号：天文物理新 浪 微 博@博科园官方QQ号 : 1741539716官方qq群 : 589224649合作联系：[email]百度一下：博科园博科园｜即广泛领域的科学知识园地，专注于科学、科技、科研、科普方向，追逐大美宇宙科学，传播理性、客观，证伪的科学之美！暂无大小：32.13M更新：2022-08-23版本：1.700.000格式：apk分类：学习办公要求：5.0以上
								隐私政策
							"
腾势汽车,com.byd.denzadilink,便捷生活,腾势汽车用户服务及智慧互联应用,"你好，我是腾势。          腾势汽车APP是为用户打造的一款智慧出行应用，致力于为用户提供一站式用车专属服务。通过腾势汽车APP，可随时随地享受车主服务。          加入社区，和车友们互动交流，全面了解腾势汽车最新资讯，参与活动获取积分权益，让你的用车体验更轻松、更便利、更智趣、更无忧。【全新UI】          简约自成一派，视觉风格耳目一新【积分好礼】         注册并管理你的个人主页，参与社区活动，累积腾势值，前往商城兑换精美的腾势Life周边大小：1.37M更新：2022-08-23版本：1.0格式：apk分类：便捷生活要求：4.4以上
								隐私政策
							"
淘好基金,cn.com.gjzq.findgoodfund,金融理财,国金证券旗下的基金理财平台,"淘好基金App是国金证券旗下的一站式基金理财服务平台，包含淘基工具、开户服务、理财商城服务等，申购费用1折起，是你基金理财路上的智能投资助手-----------为什么选择淘好基金-----------【国金官方出品】国金证券是有深厚历史积淀的老牌券商，实力强、服务好，是你可信赖的伙伴【智慧选基】大数据多维度科学选出好基，紧跟市场动态，捕捉最新投资热点，数据掘金，优中选优【理财服务】根据市场行情和用户个性化需求，为用户精准匹配理财产品，帮助用户快速找到适合自身及当下行情的理财方式【便捷交易】支持国金证券7*24小时在线开户服务，开户即领8大新客好礼，更有严选好基金 【投资锦囊】即时展示精选基金排行榜，包含人气基金榜、定投冠军榜、收益冠军榜等，还有基金学院、基金pk、定投计算器等，让你投资不再迷茫-----------核心页面-----------【首页】包含开户功能，以及智慧选基、基金排行、基金学院、淘榜单、淘优惠等淘基工具，助您快速掌握市场动态，轻松科学选基【买基金】用户可进行理财产品的购买、赎回、转换、设置分红方式、转托管、设置定投等交易，操作轻便、简洁、专业，每日收益一目了然【我的页面】包含修改个人资料和相关密码、风险测评、操作银证转账、变更三方存管银行等实用功能--------如果您有问题，欢迎通过以下方式联系我们--------智能客服：24小时全天候为你答疑解惑国金证券财富热线：95310暂无大小：44.30M更新：2022-08-23版本：1.01.001格式：apk分类：金融理财要求：6.0以上
								隐私政策
							"
校效通,gov.grant,便捷生活,方便学生进行奖助学金的数据填报,"方便学生进行奖助学金的数据填报，进行相关校内报名缴费，了解学院相关通知公告，对于学院的通用文件进行下载，了解国家/学校的资助政策，以及学校勤工助学岗位招聘暂无大小：15.84M更新：2022-08-23版本：4.0.3格式：apk分类：便捷生活要求：4.4以上
								隐私政策
							"
龙牙直播,com.oya.sport,影音播放,足球篮球比分体育资讯,"提供足球比分体育视频；全球足球联赛数据积分榜，篮球比分，NBA文字；各大足球篮球联赛资料库历史往绩，赛果概率汇总统计，英超，德甲，法甲，意甲，西甲，中超，世界杯等足球比分数据资讯；更有篮球联赛包括NBA，CBA等比分；功能简介：1.即时比分：足球，篮球，比分即时更新，包括英超等五大联赛；世界杯足球，NBA，CBA等篮球比分；2.赛程：贴心的赛前预告和直播预约,可以让每一场比赛不被错过。3. 头条推送：当日足球比分，篮球比分，赛前推送，进球即时推送，随时获取英超，世界杯等赛事动态情报；4.数据历史回查：各大足球联赛球队比赛战绩积分榜及历史记录，庞大资料库即时比分，历史往绩随时翻看；5.社区：任意赛事点评，一键分享到社区。与各路球友交流分享，畅快聊球。还有更多足球篮球比分实用功能，下载体验！联系我们：官方微博：龙牙直播微信公众号：龙牙体育（longyazhibo）暂无大小：51.36M更新：2022-08-19版本：1.0.0格式：apk分类：影音播放要求：5.0以上
								隐私政策
							"
洪恩写字,com.ihuman.write,学习办公,让孩子爱上写字,"让孩子爱上写字！《洪恩写字》，由口碑产品《洪恩识字》团队匠心打造，是一款专为6-12岁儿童设计的自主学习型汉字书写App。搭配洪恩智能写字笔，软硬件相互结合，以多重科技打造“纸屏同步、实时点评”的智能练字新体验。《洪恩写字》App通过精美的动画引导、专业书法老师真人示范讲解、趣味的互动环节，帮助孩子循序渐进地理解汉字的基本笔画、笔顺和间架结构，掌握正确的汉字书写方法，提高汉字书写水平。通过多维度AI智能评分和大数据算法，进行圈注纠错、实时点评和个性化的指导，轻松提升孩子的汉字认知、书写及鉴赏能力。【科学分阶段，专注每一步成长】《洪恩写字》根据《中小学书法教育指导纲要》，科学打造六阶段进阶式内容体系，由浅入深、循序渐进，可根据孩子的自身需求自由选择进度学习。整体内容包括写字姿势、运笔练习、基本笔画、偏旁部首、独体字、结构字及生活常用汉字等，同时拓展成语和古诗书写，提高素养、巩固所学。【纸屏同步走，实时点评超省心】《洪恩写字》软件与硬件结合的产品理念，带来智能科技与汉字书写相融合的新模式。工业级标准打造的洪恩智能写字笔，实现真实铅笔书写体验，前端配备微观摄像头，精准识别笔画先后顺序、起终点位置、写字用时和握笔姿势等内容，并实时同步至App内。《洪恩写字》为目标汉字提供一对一圈注纠错和个性化的指导，以科技手段帮助儿童解决书写汉字中出现的各种问题，让孩子自主学习，家长轻松省心。【个性化设计，满足不同的需求】《洪恩写字》精心打造“学、写、练”三大环节。环环相扣的闭环设计，帮助孩子更快更好地书写汉字。闯关式解锁新汉字的模式，配以不间断的激励和趣味互动，让孩子更有坚持的动力。学习报告反馈和各环节个性化设置功能，助力实现更高效的学习！【专业信得过，真人示范抓细节】来自中国硬笔书法家协会的书法老师提供有趣又有效的专业示范，从握笔姿势、基本笔画到间架结构，多角度多细节的讲解带来沉浸式跟学体验。讲解环节更增加了观察结构、书写要点等模块，让写对字、写好字变得更容易。【卡通趣世界，兴趣激发探索力】根据儿童的认知特点，全新设计的“笔贝贝”卡通形象串联整个奇幻写字之旅，沉浸式陪伴中启迪书写天赋、激发学习热情。《洪恩写字》打造了一套全新的奇幻汉字世界观，结合专业精美的视听画面和定制化的趣味交互设计，增强孩子的动手能力及思维创造力，提升鉴赏力和综合素养。【联系我们】邮箱：[email]：556.38M更新：2022-08-19版本：1.0.0格式：apk分类：学习办公
								隐私政策
							"
米尤,com.freedom.miyou,社交网络,在线约会交友找对象,"约会就来米尤！不用加好友，就能在线约会交友找对象。米尤，是一款集交友、语音聊天、视频通话等多功能的一体的实时互动社交软件。在这里，您可以倾诉心声、分享快乐，也可以发现TA的闪光点，默默拉进彼此的距离，相中命中注定的那个TA。【异域交友】优先推荐附近异形，拉进彼此的距离感【精彩动态】告别尬聊，点滴生活，动态记录【真人认证】真人信息，展现一个真实的自我米尤线上交友聊天，就用米尤约会就来米尤！不用加好友，就能在线约会交友找对象。米尤，是一款集交友、语音聊天、视频通话等多功能的一体的实时互动社交软件。在这里，您可以倾诉心声、分享快乐，也可以发现TA的闪光点，默默拉进彼此的距离，相中命中注定的那个TA。【异域交友】优先推荐附近异形，拉进彼此的距离感【精彩动态】告别尬聊，点滴生活，动态记录【真人认证】真人信息，展现一个真实的自我大小：113.42M更新：2022-08-18版本：1.0.0格式：apk分类：社交网络要求：5.0以上
								开发者：
							
								隐私政策
							"
丝仆,com.trimble.sipu,社交网络,高质量社交平台,"丝仆，轻松地与各地的人们实时交友的高质量社交平台。在这里，您可以倾诉心声、分享快乐，也可以发现TA的闪光点，默默拉进彼此的距离，相中命中注定的那个TA。你可以与各地有趣的灵魂相遇，pick与自己志同道合的人，随时随地与TA视频/文字聊天，在这里建立只属于你的社交圈。【在丝仆，你可以】- 与各地的人实时视频聊天- 各种滤镜展现自信- 记录生活，告别尬聊- 探索新的世界，新的文化，新的自己丝仆，轻松地与各地的人们实时交友的高质量社交平台。在这里，您可以倾诉心声、分享快乐，也可以发现TA的闪光点，默默拉进彼此的距离，相中命中注定的那个TA。你可以与各地有趣的灵魂相遇，pick与自己志同道合的人，随时随地与TA视频/文字聊天，在这里建立只属于你的社交圈。【在丝仆，你可以】- 与各地的人实时视频聊天- 各种滤镜展现自信- 记录生活，告别尬聊- 探索新的世界，新的文化，新的自己大小：149.72M更新：2022-08-18版本：1.0.0格式：apk分类：社交网络要求：5.0以上
								开发者：
							
								隐私政策
							"
桃尤,com.shilv.huatu,社交网络,真实聊天交友软件,"桃尤，真实快捷异性的聊天交流交友软件，让你找到更有趣的另一半。在桃尤，你可以通过文字、语音、视频等多种方式与不同城市或附近异性的聊天视频互动。已有超过上千万用户在桃尤快速匹配搭讪找到了心爱另一半、知心朋友、红颜蓝颜知己！孤单无聊，赶快下载桃尤聊起来！【产品特点】【快速匹配搭讪】一键搭讪畅聊，轻松遇到真爱！桃尤独有的视频文字语音同步交流，全面推动有爱男女快速破冰。【视频闪聊】通过ai甄选真实女生快速视频闪聊，平均5秒即可接通，快速了解彼此，告别无聊。【真实交流】桃尤都是真人视频聊天，高安全性ai+人工审核，让每一段互动都真实。【附近动态】找到身边更可爱的她，附近动态全覆盖，最快了解身边有意思的信息，直达快乐。桃尤，真实快捷异性的聊天交流交友软件，让你找到更有趣的另一半。在桃尤，你可以通过文字、语音、视频等多种方式与不同城市或附近异性的聊天视频互动。已有超过上千万用户在桃尤快速匹配搭讪找到了心爱另一半、知心朋友、红颜蓝颜知己！孤单无聊，赶快下载桃尤聊起来！【产品特点】【快速匹配搭讪】一键搭讪畅聊，轻松遇到真爱！桃尤独有的视频文字语音同步交流，全面推动男女快速破冰。【视频闪聊】通过ai甄选真实女生快速视频闪聊，平均5秒即可接通，快速了解彼此，告别无聊。【真实交流】桃尤都是真人视频聊天，高安全性ai+人工审核，让每一段互动都真实。【附近动态】找到身边更可爱的她，附近动态全覆盖，最快了解身边有意思的信息，直达快乐。大小：121.30M更新：2022-08-18版本：1.0.1格式：apk分类：社交网络要求：5.0以上
								开发者：
							
								隐私政策
							"
平地起,com.hunuo.pingdiqiliepin,便捷生活,建工招聘求职、兼职人才交流平台,"平地起直聘APP简介平地起直聘专注建筑行业招聘求职证书合作找工作APP，为建筑设计、地产物业、轨道交通、工程施工、机场港口、水利水电、市政路桥、环境工程、民航机场、等企业单位以及相关从业人员提供求职、招聘、证书合作/兼职等服务；平地起直聘APP每天海量建筑企业猎聘建工人才及证书合作、兼职；已为许多建筑行业人员找到了满意的工作。平地起建筑人才网已成为建工企业与人才汇集的招聘信息平台。为求职者提供服务【简历置顶】简历强曝光，企业约面率大提升【服务人群】建筑建工工程从业人员，全职兼职实习校招【企业来信】随时随地查看消息，求职信息不遗漏【职位推荐】算法智能匹配，都是心仪职位【企业屏蔽】自选屏蔽企业，简历安全隐身【求职服务】专业服务，助你脱颖而出为招聘者提供服务【服务人群】有招聘需求的建工企业招聘者和用人部门【精准推荐】智能分析职位信息，精准匹配优质人才【及时沟通】提供多种在线沟通工具，及时锁定候选人【关于平地起直聘】专注建筑行业价值链平台超多高薪建筑职位，靠谱企业随薪选官方网站：https://www.pdq365.com更多精彩内容与服务请关注等待我们的更新平地起直聘专属于建工行业的求职招聘人才网、证书合作兼职网、附件建筑工程施工队工地招人网修复一些问题大小：78.05M更新：2022-08-19版本：1.0.251格式：apk分类：便捷生活要求：5.0以上
								隐私政策
							"
咪聊,com.ggh.michat,社交网络,基于附近动态兴趣建立友好关系！,"咪聊社交App于2021年底上线，一款LBS移动社交应用。 是基于附近动态兴趣建立友好关系！咪聊社交App的愿景是持续打造年轻人的社交新篇章。为用户提供了一个更加真实、沉浸式、低延迟性的社交场域。咪聊社交App的附近人分享可以做到以下：1.聊天就可以有收益，男生女生都可以2.图片和视频动态可以设置打赏后观看3.看到好友分享聚餐、情侣约会的感动时刻，在不同的时间感受相同的温暖；4.对他人的精彩动态进行点赞和评论，与陌生人成为好友，开展另一段奇妙之旅；5.能分享自己的精彩生活，或邀请朋友走到户外，一起留下美好时光6.突破传统社交模式，不同时空的伙伴也能相遇在同一个地点。你们可以超越时间枷锁，1.优化了app启动速度2.修复聊天记录清除失败问题3.解决了语音通话时间延迟问题4.修复视频接听方和发起方通话时长不同步问题。大小：87.41M更新：2022-08-22版本：v1.0.9格式：apk分类：社交网络要求：5.0以上
								隐私政策
							"
交朋,com.jiaopeng.hd,社交网络,开放又直接，快速交朋友,"交友不一定要被动！交朋是一款为同城附近单身男女量身定做的聊天交友软件，3秒钟注册，1分钟聊天交友，合适就约见喜欢的她。当前男女比例2:8，急缺有趣单身男士，单身速进！先一对一视频后约会，好看真实可靠，解锁真实联系方式，靠谱拒绝诈骗。多元的玩法带你探索同城朋友，快速满足你的社交需求，懂你的人在这里！不想再孤单无聊，那就赶紧下载交朋撩起来吧！【真人认证】真实交友，保障安全靠谱的交友体验，为约会保驾护航。【附近聊天】真实用户资料，严格审核资料，高质量人群约会聚集地，你约见的TA就是真实的TA。【添加好友】主动添加你爱的TA为好友，抓住缘分，不再放手！【详细资料】及时查看同城附近妹子资料，丰富的个人主页，生活照片、视频live、爱好动态等应有尽有，在线处cp。来交朋，遇到让你一见如故的TA，拉近彼此的距离，开始一段浪漫爱情，让社交变得更有趣！暂无大小：65.40M更新：2022-08-09版本：2.0.0.0格式：apk分类：社交网络要求：5.0以上
								开发者：
							
								隐私政策
							"
人脸应用锁,com.grunkr.facelock,系统工具,专为原生系统打造的应用锁软件,"人脸应用锁是一款专为原生系统打造的应用锁软件-大小：14.26M更新：2022-08-05版本：1.1.8格式：apk分类：系统工具要求：5.0以上
								隐私政策
							"
得正作业教师,com.lj.ljshell.leteacher,学习办公,学情大数据教学系统,"为老师提供基于AI与大数据技术的智能作业系统，包含AI智能题库、智能组卷、点阵码试卷制作、教学工具及学情大数据分析系统。修改已知BUG大小：60.50M更新：2022-08-05版本：1.0.260格式：apk分类：学习办公要求：5.0以上
								隐私政策
							"
Intelligent Hub,com.inspect.unity,学习办公,向车主直观展示车辆状态,"向车主直观展示车辆状态车辆检测详情正常和异常情况对比保养计划执行等。大屏施工升级，u3d点击可以展示零件名称大小：1,579.12M更新：2022-08-02版本：4.2.8格式：apk分类：学习办公要求：6.0以上
								隐私政策
							"
仁e贷,com.hnyltech.webview,金融理财,便捷的金融借款服务，申请方便。,"运用互联网安全及大数据技术，基于海量用户信用数据及行为数据，为有需求的用户提供方便、快速的借款服务。暂无大小：3.39M更新：2022-08-02版本：1.0格式：apk分类：金融理财要求：5.0以上
								隐私政策
							"
记忆宝,com.lj.ljshell.reciteapp,图书阅读,知识辅助背诵应用,"记忆宝，采用艾宾浩斯记忆法而打造的初中全科考点记忆工具。通过大数据技术收集与整理近5年中考、3年模拟真题、必考内容及同步知识，按科目、教材同步、记忆类型进行了科学的划分。可以帮助孩子对各科知识进行有效复习，加深各科考点、重要知识记忆。修复已知BUG大小：69.40M更新：2022-08-03版本：1.0.260格式：apk分类：图书阅读要求：5.0以上
								隐私政策
							"
恋爱聊天话术库,com.zyhd.chat,社交网络,教你聊天话术，让女生爱上跟你聊天,"实时解决尬聊场景、挽回情感的恋爱话术神器的恋爱话术神器，超20W+恋爱话术，搜一搜即有N+精彩聊天回复任你选择，让你与女生的沟通不再尴尬！你是否会遇到过：见到心仪男神/女神紧张的不敢交流，不知道和TA聊什么？网上记下的土味情话，却因场合不对一撩就翻车？不知道如何和异性开启一段有趣的聊天?不知道如何高情商的处理聊天回复?谈恋爱处cp，聊天很重要，来恋爱聊天话术库App内学习实战案例教学和情话套路，收获你的情感知识和聊天话术技巧。你想要的话术技巧，这里都能找到，让你迅速脱单。新版提供更多丰富版块：恋爱脱单话术、情感修复话术、婚姻家庭情感挽回话术，恋爱聊天话术库致力成为你身边的情感咨询平台【核心功能】*恋爱工具藏头情诗等感情升温必备恋爱工具，让有情调的你更讨异性喜欢。*恋爱话术库海量不同场景见面搭讪聊天话术拈手即来恋爱技巧,泡妞大法,教你如何谈恋爱，为您的恋爱情感保驾护航。*恋爱九步曲从搭讪计划、初建关系、风趣话题、走心话题、建立情感、约会流程、亲密接触到确定关系，恋爱聊天话术库为你的幸福而不懈努力。*实战案例教学数百期恋爱聊天实战案例帮你快速掌握聊天技巧，手把手教你追到心仪的TA，迅速脱单处CP。*女神计划更有女生撩男神话术，学会撒娇卖萌话术，随时俘获男神的心~悄悄跟你说，下载了恋爱聊天话术库App的用户有99.5%学会了怎么去哄女生开心，如何去追女生，提高情商聊天，如果你还没学会怎么去跟女生聊天沟通，不妨尝试下我们聊天话术。【连信我们】如果有好的意见和建议，欢迎在客户端内反馈意见给恋爱话术客服呀恋爱聊天话术库2022更新内容20w+恋爱话术，让你与ta沟通不再尴尬恋爱聊天实战案例帮你快速掌握聊天技巧更有藏头情诗等恋爱工具，把对她的爱写入诗里暂无大小：49.32M更新：2022-07-28版本：1.9.0格式：apk分类：社交网络要求：5.0以上
								开发者：
							
								隐私政策
							"
小C语音,com.yycm.by,社交网络,小C语音是一款社交软件,"小c语音最新版是专为用户语音聊天开黑开发的手机社交服务软件,可以帮助用户加入到各种有趣的群体,认识到很多有共同爱好的人,开心进行语音一起组队打游戏。暂无大小：148.80M更新：2022-07-25版本：2.9.2格式：apk分类：社交网络要求：5.1以上
								开发者：
							
								隐私政策
							"
万洲金业黄金投资软件,com.wzg.company,金融理财,专业的贵金属黄金交易平台,"万洲金业是一款专业的贵金属投资理财APP，集现货黄金白银开户投资、实时报价、行情资讯、MT4免费下载交易等功能于一身，专注为全球投资者提供全方位、多元化、高品质、一站式的贵金属投资交易服务。--资质保证--●香港金银业贸易场AA类141号行员●香港金银业贸易场标准金集团成员-------功能优势-------【超低成本】●0元开户，0佣金无手续费●单笔交易0.05手起，50美元可开仓交易●高额点差优惠，高达26美元/手【操作灵活】●支持T+0双向交易机制，买涨买跌都能赚●支持超短线交易，可一秒平仓，无异常交易限制●平台稳定无滑点，100%挂单自动执行，无需盯盘【安全保障】●先进加密技术，高级别安全体系对客户隐私加密保护●客户资金安全有保障，银行专户托管，快速出入金【公平交易】●每笔交易均提供交易编码●全球通用MT4平台，交易透明，无庄家操控●NDD交易模式，无处理后台、无人为干预，客户订单真正进入市场——品牌荣誉——●荣获2018年度财经排行榜“值得信赖黄金交易平台”大奖●获颁授香港名牌年度大奖中的“大中华最领先贵金属交易品牌”●荣获2020年金鸣奖“最具潜力APP”奖项——联系我们——公司网址：https://www.wzg.com客服热线（7*24小时）：(+852) 2388 9560客服邮箱：[email]2.优化部分性能大小：20.16M更新：2022-08-04版本：1.3.1格式：apk分类：金融理财要求：4.4以上
								隐私政策
							"
电建融信,com.zjyc.app.dianjian,金融理财,供应链金融服务平台的移动端版本,"中国电建供应链金融服务平台的移动端版本，现可在“电建融信”App中进行融信开具、转让、融资的全流程。暂无大小：20.99M更新：2022-07-20版本：2.0.0格式：apk分类：金融理财要求：4.4以上
								隐私政策
							"
