应用名称,应用包名,分类,应用简介,详细介绍
检策帮,com.jianceb.app,网购支付,【检策帮】—— 检测改变生活,"检策帮，是服务检验检测行业的以数据驱动为特点的产业互联网平台。旨在通过专业化、信息技术、大数据的服务方式为检验检测机构提供一站式解决方案，促进检测机构和行业快速、高质量的发展。平台包括找检测、仪器耗材、实验室转让、招投标查询、标准查询、资质咨询、检测人才、检测头条等业务板块。----- 产品特色 -----【找检测】检策帮旗下检验检测垂直电商，致力于为检测机构打通多渠道销售链，为社会提供整套的线上检验检测服务体系，顺应社会发展趋势，实现远程服务、不见面服务，带动业绩增长，传递品牌价值。检测商城：为用户提供标准化定价服务，可按商品名称、检测项目、检测标准、检测机构搜索想要的检测服务，实现线上下单、委托、寄样、在线查看检测进度、下载电子检测报告等服务。检测机构：为机构搭建专属数字店铺，无限发布商品、多渠道曝光，行业需求，在线抢单，店铺访客、询单客户、成交客户分类标签化管理、及时在线沟通，全方位店铺数据管理，搭上短视频快车，边卖边播，快速提升交易。【仪器耗材】检策帮打造的专业化、信息化、集约化、智能化的检验检测仪器耗材商品采购交易平台，为采购方及供应商提供阳光便捷采购服务，降低交易成本。为用户提供品质价优的仪器设备、耗材配件、标准物质等商品，包括计量校准、二手设备租赁转让等贯通生产端全流程配套服务。【实验室并购】平台为客户提供制定并购战略、寻找战略投资者、设计交易方案、沟通协调谈判等全价值链的专业并购咨询服务，基于多维度数据，提前出具一个目标公司的投资分析报告，实现降低投资成本和风险的目标。用户可发布项目求购需求，寻找合适的投资标的；可发布要转让的实验室。【招投标查询】实现一站式检测行业招投标项目数据查询，同时支持个性定制，实时推送商机动态信息。【标准查询】提供全面、详细的标准数据和标准研究服务。对检测机构应用的标准提供查询、查新、预警功能，降低实验室质量管理风险。此外，还提供标准起草单位情报分析和标准深入研究服务。【资质咨询】通过大数据方式，为用户提供权威的资质认定相关的咨询报告服务，解决获证、扩项业务咨询难题。【检测人才】平台通过大数据挖掘行业尖端人才，提供高端人才寻访服务为机构发展提供人才支撑。【检测头条】为用户提供质量基础设施全领域实时的行业资讯、国家政策、新闻动态等信息内容服务，尤其通过数据挖掘等方式提供行业前沿性、原创性研究成果，输出更优质的内容，起到整个质量基础设施行业头条媒体的作用和价值。----- 联系方式 -----有任何意见或建议，可以通过以下方式联系到我们：联系电话：[phone]微信公众号：检策帮检策帮PC端：顶部导航-客户服务-意见反馈或者页面右下角的悬浮按钮“反馈”检策帮移动端：我的-帮助中心-意见反馈1、直播关注提醒 激活商家直播间；2、店铺分类优化 商品筛选更方便；3、优化了一些已知问题。大小：29.08M更新：2022-08-13版本：1.0.4格式：apk分类：网购支付要求：7.1以上
								隐私政策
							"
时间悬浮框,cn.geekapp.timeview,便捷生活,悬浮秒表,"时间悬浮框-手机秒表、活动秒杀倒计时工具！1、多种自定义时间格式满足您不同需求2、自定义时间框背景色3、自定义显示字体大小4、自定义时间偏移量新增网络校时功能优化用户体验大小：10.01M更新：2022-07-19版本：1.32格式：apk分类：便捷生活要求：4.4以上
								隐私政策
							"
小炮体育,com.sina.lottery.sports,新闻资讯,专业足篮球赛事分析资讯平台,"小炮体育是一款体育赛事资讯平台，为您提供足球篮球等各级赛事的数据及资讯服务。【赛事即时比分】英超、西甲、意甲、德甲、法甲、日职联、K联赛、英冠、澳超、世界杯、欧冠、欧洲杯、亚洲杯、NBA等各级别足球篮球热门赛事应有尽有。比赛数据、赛程方便可查，即时比分实时可见。通过以往战绩及球队数据特征让您对球队了如指掌。【足篮赛事资讯】每日更新赛事热点资讯、比赛战报、赛事情报、球队动态等，多维度实时了解赛事前瞻情报。【专业数据分析】资深知名体彩专家、足彩篮彩达人入驻平台，给您带来多维度专业的全面赛事分析，助力您更好的理解比赛参与其中。1.修改了近期用户反馈的一些bug问题；2.优化了用户体验大小：19.12M更新：2022-08-12版本：1.0.1格式：apk分类：新闻资讯要求：6.0以上
								隐私政策
							"
私目,com.manba.simu,社交网络,私目，高质量交友app,"私目，高质量交友app 私目，是一个定位于高质量群体的交友app功能：喜欢ta即可互动被喜欢即增长粉丝相互喜欢即可解锁聊天动态照片墙功能应有尽有1：修改bug2：优化体验大小：122.49M更新：2022-07-15版本：5.0.1格式：apk分类：社交网络要求：5.0以上
								隐私政策
							"
东方证券章鱼互联,com.hexin.plat.android.DfzqOrientSecZhangYu,金融理财,章鱼互联东方证券炒股开户智能投资,"【东方证券章鱼互联全新上线】A+H股上市券商，20年行业口碑认证！东方证券章鱼互联APP是东方证券全新打造的一款智能化综合服务软件。在这里，您可以在稳定、安全的环境下进行证券开户和投资交易，体验大数据AI智能决策辅助工具，实时浏览海量资讯及稳定行情，足不出户在线办理业务，还能享受东证期货提供的期货开户服务。基础功能：【7*24H证券开户服务】7*24小时无休开户服务，快速开户，投资启航！【环球资讯 一触即达】一站总览环球资讯，投资决策，助您抢占先机！【实时行情 稳定可靠】拒绝延时，行情直连，实时掌控三大市场行情！【足不出户 业务办理】支持在线业务办理，足不出户，省时省力省心！【智能投资工具】解股神器、选股宝、主力持仓等智能投资工具！ 章鱼智投APP全新启航，根据业务发展，未来将逐步丰富期货投资、量化智能投资策略等重磅服务内容，为您打造一款多维市场融合式金融服务平台。东方证券为您升级服务，邀您体验投资非凡乐趣，悦享智慧投资之美。*市场有风险，投资需谨慎。升级新功能：【首页升级】首页全面优化升级 【登录优化】交易界面新增忘记密码功能【资讯版本升级】升级资讯源，栏目分类更清晰【隐私协议优化】隐私协议签署优化【期货行情丰富】国内期货市场：（主力合约、夜盘、中国金融期货交易所、上海国际能源交易中心、上海期货交易所、郑州商品交易所、大连商品交易所） ；外汇市场：（基本汇率、交叉汇率）大小：99.69M更新：2022-08-15版本：V1.2.0格式：apk分类：金融理财要求：5.0以上
								隐私政策
							"
隐藏拨号,com.mob.sms,系统工具,隐私拨号隐藏拨号,"隐藏拨号自动打电话软件，是一款针对隐私保护，电话销售业务需求的业员工使用，软件可导入号码群拨号，也可单独拨号，适合房产、保险、金融有各类有需求的用户，功能丰富，界面友好易操作，是您营销拨号的好助手！修复已知BUG运行更流畅解决闪退问题大小：30.59M更新：2022-07-14版本：3.0格式：apk分类：系统工具要求：8.0以上
								隐私政策
							"
牧集终端,com.mallee.mjzd,社交网络,覆盖行业主流冻品行业群体,"多媒体消息：支持发送视频、图片、文本和语音消息；群聊和通话：组建高达1000人的群聊；冻友圈：与好友分享每个精彩瞬间；询报单管理：支持报单从ERP进销存数据管理中一键导入，支持询报单集中管理；行情资讯：7*24小时追踪全球冻品行业动态、政策风向，资深行业分析师研报对行情高度专业解析；决策辅助：根据影响冻品行情走向的影响因子，所研发的因子计算器，更直观高效的为买入卖出提供决策辅助；进销存管理：数据录入，企业内部订单便捷管理，自动生成财务报表，订单、资金状况一览无余；话题交流：提供行业交流的场地，各抒己见，多维度探讨；行情直播：行业大V深度沟通行情、走势、政策等热门话题，掌握行情先机暂无大小：64.76M更新：2022-07-13版本：1.0.1格式：apk分类：社交网络要求：4.4以上
								隐私政策
							"
会员达,store.vip888,系统工具,会员仓储财务管理方便服务系统,"面向小型、个体零售及服务行业的应用型管理软件。1、多端数据共享；2、平台集会员管理、库存管理、统计分析、财务账单、营销预约等多种主要功能；3、应用内通过微信推送方式及时、准确的告知用户消费信息，让用户用、知、查一目了然，清晰明了；4、对商家营业数据进行各种维度的统计、分析，为商家精准营销，提高服务质量提供有效的数据依据；5、通过对行业现状分析，提供【工资单】独有功能，商家可对员工服务提成，销售提成进行个性化设置，及时准确统计员工的工资及明细清单，进一步提高商家的服务效率；暂无大小：21.77M更新：2022-07-13版本：2.9.7格式：apk分类：系统工具要求：8.0以上
								隐私政策
							"
统行征管家,com.dxd.m2m,系统工具,月享3000G流量，享受流量自由,"统行征管家app简介统行征管家是专为4G/5G移动通信设备打造的一款集快速实名认证、流量充值、设备管理、精品购物、流量查询、客服支持于一体的专用功能性软件，可以管理统行征及其他市场主流品牌的多款无线上网设备。修改点：我的订单修改显示时间字段大小：37.20M更新：2022-08-01版本：1.0.18格式：apk分类：系统工具要求：5.0以上
								隐私政策
							"
易盒,com.yiheba.app,网购支付,一款购物APP,"易盒APP是一款为盲盒爱好者开发的可以随时随地在线抽盲盒的APP。谁是真正的欧皇？用户线上抽盲盒，主要销售数码，手机，潮玩周边时尚品牌彩妆，智能家居等主流新潮实物商品。【潮流正品，每日上新】每日上新不停歇，上万款正版潮流单品任你来挑。所有产品经过官方严格检验，放心可靠。【线上开箱，快递到家】随时随地，在家也能享受开箱的乐趣~所有的商品快递到家!!满足数量即可享受包邮服务。更有海量羊毛商品等你来薅！在这里可以开出经典限量款，数码产品、潮流玩具、手办模型，超多炫酷潮玩等你来！潮玩商品每日更新，元气满满!【官方兑换，放肆玩】开出的商品自己不喜欢怕浪费钱，怎么办?别担心!不喜欢的商品一键兑换!再也不用担心抽到不喜欢的商品啦!欧皇就是你!超值活动快来参加!暂无大小：38.61M更新：2022-07-11版本：1.1.6格式：apk分类：网购支付要求：4.4以上
								隐私政策
							"
HALO剧本杀,com.gerzz.halo,社交网络,真人线上剧本杀,"「HALO剧本杀」全球华人，相“剧”于此。配备DM（剧本杀主持人）的真人角色扮演推理社交软件。专业线上DM+正版线下火爆剧本+全球华人玩家=高品质社交  【应用介绍】 线上剧本杀APP。海量的高质量剧本，24小时真人主持人即时开本，稳定的即时语音，为玩家带来优质便捷的体验！「HALO剧本杀」原汁原味地将线下剧本杀的体验和乐趣复刻至线上。每位DM都经过培训，专业、优质，24小时应对各种剧本类型，多样声线，演绎不同剧本人生，带你一秒沉浸。在「HALO剧本杀」还可以玩到正版线下剧本：《山之神》，《再也不见》，《风》，《不负》，《佛狸祠下》等，我们坚持做正版剧本，并不断更新剧本库，更多定制剧本即将上线！一键点开HALO剧本杀，在剧本中开启一段全新的人生体验。【应用特色】1、百家发行正版剧本授权，足不出户体验正版好本！2、24小时真人主持人在线带本，不必担心规则，不必担心流程，萌新也能秒变剧本杀高手。3、拥有专业声优配音演绎的音频剧本，感受“听本”乐趣。4、配图优美，生动搜证，带你进入沉浸式剧本体验。5、多人语音聊天，便捷在线私聊。遇见新朋友，从一句HALO开始！暂无大小：78.21M更新：2022-07-08版本：1.0.35格式：apk分类：社交网络要求：5.1以上
								隐私政策
							"
去狮城,com.gosingapore.jobhunter,系统工具,出国找工作求职招聘劳务派遣,"去狮城是一款新加坡劳务派遣工作招聘低收费高薪就业应用程序，“真实岗位无套路”，面向中国、新加坡、马来西亚、印度、越南等劳务市场，依托大数据、AI等前沿互联网科技，整合专业求职顾问团队，在雇主与求职者两端建立开放、透明、公平、高效的职业匹配，助力求职者快速入职，平台保障信息安全、岗位安全、资金安全。新加坡蓝领高薪好工作一网打尽，每天推荐海量精准职位，普工、销售、司机、厨师、服务员、收银员、操作工、华文老师、幼师、电工、木工、安装工、汽修、美容美发······，想做什么岗位去狮城都有；服务业、制造业、交通运输业、美业等，助力求职者闪电入职企业，斩获高薪，想选哪个行业就来去狮城，让求职者就业更简单，让招聘者寻找人才不再难；一款新加坡招聘找工作求职招人神器。【产品优势】50000+打工人的选择10000+新加坡高薪岗位合作70%新加坡雇主企业13年深耕新加坡劳务市场*岗位推荐——我们负责*简历投递——我们负责*护照资料——我们负责*签证流程——我们负责*接机入职——我们负责去狮城，海外就业负责到底【产品特点】[岗位推荐]• 算法智能匹配，推荐心仪岗位• 热门高薪岗位，每日快速浏览• 完善个人简历，匹配更加精准[自定义筛选]• 主动搜索工作，开启求职之旅• 可选择薪资范围、福利待遇、岗位类型进行搜索• 已选岗位锁定，方便一键搜索[申请岗位]• 海量高薪工作，线上直接投递• 编辑我的简历，及时申请工作• 个性化视频简历，提升投递成功率• 求职顾问实时沟通，方便快捷[常识普及]• 新加坡劳务知识普及• 线上了解求职流程• 新加坡政策环境资讯[投递反馈]• 跟踪求职状态• 掌握办理进度[求职顾问]• 专家助力，帮你优化简历• 面试技巧讲解，指导快速就业• 一对一沟通，推荐最适合的高薪好工作• 护照、签证、入境材料、合同办理，全程协助[售后服务]• 多家新加坡直营公司• 专车接机，全程陪同• 协助办理体检及入职手续• 帮助处理食宿事宜• 为客户备案issue文件，预约办理准证卡• 遇到工作纠纷，提供海外法律援助官方网站：www.gosingapore.com微信公众号：去狮城就业平台微信小程序：去狮城海外求职招聘高薪平台修复了部分bug大小：54.51M更新：2022-08-17版本：3.5.6格式：apk分类：系统工具要求：5.0以上
								隐私政策
							"
迪迪传输,com.diditransfer.tools,系统工具,快速传输文件方便生活,"迪迪传输是一款方便用户传输文件的软件。导入、导出、删除、存储文件资料。这款软件的实用性也非常强，用户可以根据需求进行文件传输。更新了隐私协议以及权限弹窗。辛苦再次审核。大小：18.39M更新：2022-07-07版本：1.6.6格式：apk分类：系统工具要求：4.0.3以上
								隐私政策
							"
白羊任务管理,com.managertask.phoenix,系统工具,体积小，快速分类手机文件,"【白羊任务管理】1.新的扫描算法速度更快，新的粉碎技术准确定位文件分区彻底删除。2.直观的应用管理：显示更直观,点击即可轻松安装应用程序3.快捷的粉碎技术：定位在文件分区,重复读写空白文件,彻底删除4.轻松的操作：支持文件多选,缩略图显示和多种排序模式更新了隐私协议，辛苦再次审核。大小：21.40M更新：2022-07-07版本：1.0.4.1格式：apk分类：系统工具要求：5.0以上
								隐私政策
							"
惠如愿,com.boc.igtb.ifapp,金融理财,中国银行普惠金融综合服务,"“惠如愿”是中国银行自主研发的旨在服务小微企业、个体工商户、广大创业者和涉农经营主体等客群的普惠金融综合服务APP。“惠如愿”借助大数据、云计算等技术为客户提供包括金融、资讯、商机等在内的综合化、数字化普惠金融服务，通过不断降低服务成本，延伸服务半径，推动普惠金融的可持续发展，切实提升服务实体经济能力。暂无大小：30.48M更新：2022-07-07版本：1.0.0格式：apk分类：金融理财要求：5.0以上
								隐私政策
							"
糖果空间,com.sheguo.tggy,社交网络,汇集高颜值优质单身群体,"糖果空间是一款精英同城交友、结伴游玩的APP，汇集到很多的优质单身群体，高颜值异性带给你砰砰心跳，各行业精英，才艺双全的人都在糖果空间! 让你快速找到附近的ta。我们的优点：【丰富的社区功能】发布生活动态，清晰直接高效【真实可靠的用户】通过严格的人工审核来确保用户真实可靠【实时距离与时间】优先给你推荐附近的优质用户，你可以看到对方的实时距离【完善的隐私保护】阅后即焚功能充分保障您的隐私【实时的客服服务】在线客服实时回答您的疑问修复已知bug大小：105.02M更新：2022-07-12版本：3.4.7格式：apk分类：社交网络要求：5.0以上
								开发者：
							
								隐私政策
							"
甜心世界,com.liudaoapp.liudao,社交网络,附近高颜值社交软件,"【双重认证】 既有超智能的AI面容认证，又有小编妹妹们细心的人工认证。努力为你创造真实的交友环境，要照片，不要照骗~ 【360°展示】 更全面地展示自己吧，秀秀更多视角的自己，晒晒别样的惊喜，再展示一下自己的特长，让你的360°都散发着魅力。 【趣味冒泡】 想冒个泡，但是不敢大方秀出自己；想被大家喜欢，害怕自己成为小透明。趣味冒泡，3秒展现即时真我，给ta一个一见钟情的机会。【组队活动】 投机的陌生人，隔着手机聊不够。想见你，想成为更好的朋友。发起组队吧！叫上三五好友，看电影、品品茶，拉进彼此距离。1.修复了一些已知的bug； 2.优化了App运行速度和稳定性。大小：49.22M更新：2022-08-15版本：1.7.2格式：apk分类：社交网络要求：4.4以上
								开发者：
							
								隐私政策
							"
越聊,com.shilv.yueliao,社交网络,陌生人音频视频聊天直播交友软件,"越聊，东南亚越南等国陌生人视频聊天交友软件。【越聊】找个喜欢的人，做点刺激的事！5000万用户的共同选择，总能认识和你志趣相投的人！【今日精选】有意思的朋友都在这里，惊喜开场聊不停，总有一款适合你！【短视频】优质短视频区，高颜聚集地，喜欢的右下角一键开启视频！【真实社交】头像照片通过严格认证，真人社交才有感觉。【发现附近】附近的人即刻搜索，开启你的陌生人视频社交体验之旅！【泛娱乐社区】千万优质真实用户常驻社区，结交新朋友，讨论共同好！下载越聊，好看的越南朋友都在这里暂无大小：113.64M更新：2022-07-20版本：2.0.4格式：apk分类：社交网络要求：5.0以上
								开发者：
							
								隐私政策
							"
恋恋小组件,com.charm.lovewidget,便捷生活,恋爱纪念日照片时钟桌面小组件精灵,"手机桌面DIY，自己动手设计，玩出不同花样！恋恋小组件是一款手机桌面主题美化App。为你提供丰富、个性化的桌面小组件（恋爱纪念日/高考倒计时/家人生日/爱豆照片墙//每日计划/桌面时钟/运动打卡等等小组件），每款组件设计都紧跟流行趋势，让您的桌面永不过时！『缤纷组件库』各色实用组件任君挑选：X-面板、仪表盘、照片、时钟、日历、天气、倒计时、纪念日、打卡、句子语录、便签、待办事项、每日心情、快捷工具等桌面小组件，满足您的日常需求，助您轻松美化桌面，让您的手机桌面与众不同！『个性化需求』- 不限个数，可放置多个不同功能、不同尺寸小组件，设计更自由；- 背景随心设，支持自定义导入图片，每天不重样，给足新鲜感；- 不拘泥设计，全透明小组件、动态太空人表盘、恋爱照片墙、炫酷X-面板等等，创造全新桌面；- 一键添加，免去繁琐操作，桌面美化轻松搞定；『创新层出』- 扫一扫、乘车码、付款码等常用功能捷径，桌面点击快捷启动；- 每日心情一点即换，让生活不再emo；- 每日计划、日常打卡、节日倒数日、便签小组件，一键直达；- 支持自定义编辑小组件名称，每个组件由您来定义。我们将定期推出更多精彩、有趣的桌面小插件，快来开启您的桌面美化之旅吧~如果您有任何意见或建议，欢迎随时联系我们：微信号：charmstudio2020官方微博：@茶沐工作室-产品功能完善及优化，使用更流畅，提升用户的体验；后续将会带来更多精彩桌面小组件，敬请期待~大小：83.60M更新：2022-08-18版本：1.0.5格式：apk分类：便捷生活要求：5.0以上
								隐私政策
							"
云淘,com.yt2022.yunt,网购支付,优惠券汇集各大商家优惠券,"优惠券汇集各大商家优惠券，只有你想不到的，没有你领不到的！ 天天省钱]每天实时推荐高性价比商品，各大电商促销消息及时更新告知，让您用更少的钱即可买到喜欢的宝贝。优惠券，帮您天天省钱！ 功能特点： 1、在线搜索—支持在线搜索，搜索你想要的。 2、实时排行 –实时疯抢排行榜TOP100，2小时更新精选超值优惠券，券后省钱高达50%。 3、9.9包邮 --每日精选百款超值商品，全场9.9元全国包邮，物美价廉。 4、今日上新-- 每天10点上新上万优惠券，将优惠进行到底。 5、精品分类-- 服装、美食、美妆、母婴等明确分类，购物轻松自如。暂无大小：98.20M更新：2022-07-01版本：1.0.4001格式：apk分类：网购支付要求：5.0以上
								隐私政策
							"
MUS,com.netease.ichat,社交网络,寻找灵魂契合的朋友，匹配同频的人,"MUS APP，帮助你通过音乐认识灵魂契合的好朋友。通过你的听歌数据解析你的性格和偏好，为你精准匹配同频共振的人。MUS=music=us，每个人都是一首歌MUS=music&us，音乐让我们相遇MUS=music+us，音乐因你我不同我们相信人亦如歌，大家终会遇见和自己同频合拍的人，这里不只有音乐懂你，遇到的人更懂你。产品特色：【更优质】高颜值、高学历、有音乐品味的年轻人都在这玩，总有一款让你喜欢。【更懂你】听歌大数据为你推荐同频共振的朋友，懂你喜欢的音乐，也懂你喜欢的人。【更契合】音乐性格解析，根据你的听歌习惯匹配与你灵魂共振的人。【更高效】互相喜欢即可配对聊天，双向奔赴拒绝骚扰；倒计时模式让聊天更高效。-----------------------------------------使用过程中，如有任何问题和意见，也可通过以下方式，与我们沟通！客服邮件：[email]：43.59M版本：1.0.0格式：apk分类：社交网络要求：5.0以上
								隐私政策
							"
大劳务,com.dalaowu,便捷生活,工地找活，就来大劳务！,"【应用描述】大劳务app是由广东广大信息技术科技有限公司开发的软件，建筑行业劳务用工经验丰富的高新科技技术开发公司，凭借敏锐的市场前瞻性和魄力，全力打造大劳务互联网智能劳务用工平台！致力于用移动互联网的力量将建筑企业、项目部、施工班组与工人多方有效连接，提供全方位的劳务服务，构建一个高效、智能的建筑招工找活环境。【产品特色】	为建筑企业、建筑老板打造优质招工平台，寻找最匹配的建筑人才、建筑班组！	为班组长/工头提供建筑工地招工、工地记工、排班考勤管理的建筑劳务综合服务平台！	为建筑工人们提供工地找活、记工记账、全国工友圈等信息服务平台！	提供在线职业培训、技术培训，助您提升职业技能和素养，让您涨薪！	每天海量招工信息在线发布，海量工友在线找活，满足老板工人的在线招工找活需求，让建筑办工更高效、更智能、更便捷！【服务人群】普工、小工、力工、建筑工、瓦工、水电工、电焊工、安装工、装修工、架子工、钢筋工、杂工、抹灰工、施工员、资料员等多样工种的建筑工友，以及需要大量招工的建筑企业、建筑项目方、施工班组。【特色功能】【工地招工找活】智能信息匹配，高效快捷招工找活！【老板工地招工】严格信息审核，杜绝虚假招工信息！【劳务业务外包】专业外包资源，帮助企业提高效益！【在线培训课程】职业技能培训，轻松让您工资翻倍！更新版本1.0.6大小：38.02M更新：2022-08-19版本：1.0.8格式：apk分类：便捷生活要求：4.4W以上
								隐私政策
							"
