应用名称,应用包名,分类,应用简介,详细介绍
消费帮扶,com.xfbf.syigou_client,网购支付,消费助农、定点帮扶、东西协作,"消费帮扶（APP）是一个响应国家消费帮扶号召，坚持“政府引导、社会参与、市场运作、互利共赢”为导向，以“互联网+新零售+新流通”为运营的综合性APP。为客户提供商品购买、扶贫专柜、专馆、专区、地方馆、企业采购、在线支付、物流跟踪、帮扶数据、个人中心等全流程一站式服务，打造优质的消费帮扶电商网站。【联系方式】1.客服电话：40001910172.消费帮扶官网：https://xfbfu.com/消费帮扶1.1.0版本全新上线，欢迎体验大小：30.26M更新：2022-06-22版本：1.1.0格式：apk分类：网购支付要求：5.0以上
								隐私政策
							"
文加,com.baijiayun.wenjiajiaoyu,学习办公,"考研外语职教,成人个性化学习平台","文加是专业的成人个性化学习平台，提供多种多样的学习内容，包括考研、外语及职业教育等。课程有直播和录播等多种方式，采用名师加个性化的辅导体系，能够满足不同人的学习需求。同时配备学习题库，丰富的备考资讯，让学习效率更高。暂无大小：114.27M更新：2022-06-01版本：1.2.5格式：apk分类：学习办公要求：5.0以上
								隐私政策
							"
云供油,com.ghoil.supply,学习办公,一键下单全国智能配送，省钱又便捷,"云供油，作为行业领先的互联网+能源企业，依托光汇石油集团公司30年石油全产业链优势，以移动互联网和数据智能科技，整合油气供应服务资源，打造的国内首家一站式智能油品采购服务平台。专注为加油站、企业、工厂、运输车队等提供低价购油、一键下单、快捷智能配送的服务支持，让客户省心省钱购好油：【大牌油品有保障】依托自身油气资源和行业供应链，打造大牌油品专卖场，合作四桶油，专业供好油。【全国配送当天达】与5000+承运商紧密合作，配送范围覆盖全国，下单当天就近网点提货，专业油品运输车队全国送货上门。【询价比价全透明】线上智能询价比价，实时油价一目了然，智能匹配货源，透明化低价购油轻松掌握。【免费仓储更省心】提供全国专业仓储存油服务，最高可达90天免费储存。【下单开票智能化】一键下单，线上多渠道支付，快捷省心。如果您需要帮助，可以通过以下方式联系我们专属咨询电话：[phone]官方微信：云供油（微信号：yungongyou）官网：https://www.ghoil.net/1. 云供油拼团功能上线；2. 开启油品集采新模式。大小：31.08M更新：2022-08-19版本：3.1.0格式：apk分类：学习办公要求：4.4以上
								隐私政策
							"
拉卡拉,com.lakala.shqb,系统工具,为商户量身打造的店铺经营工具,"拉卡拉APP是一款为中小微商户量身打造的专业店铺经营工具：【拉卡拉钱包】满足各类商户对资金处置的需要，安全高效的解决商户资金流；【收款播报】不错过任何一笔交易；【收款工具管理】满足多场景下收款工具的快捷管理；同时还有店员管理、生意账单、分析报表、营销活动等多种功能，帮助商户高效实现管账、管店、管人。全面更新大小：58.61M更新：2022-06-01版本：1.0.0格式：apk分类：系统工具要求：5.0以上
								隐私政策
							"
青木条形码生成器,com.cb.qmtxm,学习办公,好用的条形码生成器,"青木条形码生成器：想要生成 Code-39、Code-128、EAN-8、EAN-13、ITF、UPC-A、Codabar 条码？想要一个条形码生成器，您可以用自己的风格制作条形码以吸引更多的条形码扫描仪？想要一个可以轻松管理生成记录的条码生成器吗？想要一个条码生成器，你也可以扫描条码您可以轻松生成 Code-39、Code-128、EAN-8、EAN-13、ITF、UPC-A、Codabar 等条码条码生成器和条码生成器提供了自定义条码的可访问性条码更改条码颜色并添加文本。使用精心设计的 条码 模板，您可以非常快速轻松地生成 条码1:使用漂亮的模板创建条码2：扫描条码并进行装饰，扫描别的条形码进行装饰后生成新的条形码暂无大小：19.44M更新：2022-06-01版本：1.01.38.0509格式：apk分类：学习办公要求：6.0以上
								隐私政策
							"
金色天柱,cn.gzmovement.tianzhu,新闻资讯,天柱县官方新闻客户端,"“金色天柱”新闻客户端是天柱县官方新闻客户端，实现了“融媒体中心”与“新时代文明实践中心”两心融合，为我县群众带来权威、及时的本土新闻与生活服务资讯。【首页】国内外、省内外、本土新闻全掌握【文明实践】人文天柱、志愿黔行【服务】带来全新的服务使用体验【个人中心】个性化配置，应有尽有1、新增直播功能2、新增消息通知功能3、新增个人信息编辑功能大小：48.34M更新：2022-07-30版本：2022.07.29(332)格式：apk分类：新闻资讯要求：5.0以上
								隐私政策
							"
番茄免费阅读,cn.fox9.fqmfyd,图书阅读,真正免费读小说 完美阅读好体验,"番茄免费小说多，免费看书不嫌多；爽文小说免费看，各种奖励天天赚。1、 海量小说，完本小说、网络小说实时连载。2、 免费小说阅读器，这里全本小说免费畅读。3、 网络原创、现代都市，东方玄幻，武侠仙侠，游戏竞技，现代言情、古代言情、悬疑灵异、历史军事、权威小说榜单，感受不花钱看好书的快感。4、 今日必读、主编力荐、万人追更、全网爽文、高分佳作、完本书单、完本书单私人订制，热度排行已更新，免费小说5万本好书在线等你。修复部分已知问题，优化用户体验大小：56.93M更新：2022-06-22版本：1.2.6格式：apk分类：图书阅读要求：6.0以上
								隐私政策
							"
小二帮,com.xiaoerbang.app,网购支付,小二帮是一款最新的省钱app,"小二帮是一款最新的省钱app ——海量优惠券每日更新。 你不知道网购省钱内幕都在这里。真正做到实惠、优惠，不花冤枉钱！ ——适用于学生党、上班族、宝妈登自由职业人。 【产品特色】 1、注册轻松： 无需繁琐操作，轻松下载注册。 2、省钱容易： 口令复制自动打开，精准找到您需要的商品！ 领券佣金一把抓，享受到真正的省钱实惠！ 3、赚钱简单： 平台好货一键分享，收益实时入账！ 利用碎片时间，赚钱其实很简单！ 4、服务专属： 平台上各种爆款推荐、营销素材、吸粉攻略等等应有尽有，助您更好享受权益修复已知bug大小：39.84M更新：2022-05-30版本：1.0.42格式：apk分类：网购支付要求：5.0以上
								隐私政策
							"
263云视M版,com.net263.mettingex,学习办公,一款在线视频会议APP,"263云视M版是一款在线视频会议APP，界面简洁，画面清晰，会议流畅；具有丰富的远程协作功能，无需登录实现一键入会，让您随时随地参会，主要功能包括预约会议、视频语音、会议录制、屏幕共享等操作。暂无大小：118.19M更新：2022-05-30版本：1.0.0格式：apk分类：学习办公要求：5.0以上
								隐私政策
							"
福鲤趣看,com.rlkj.flqk,便捷生活,太好玩了吧,"手机赚钱实时到账App，一单一提 不卡余额。【新人福利多多】新人5天赚10元福利，奖励实时到账【刷视频领红包】精选快手短视频，畅快看点有趣头条抖音短视频，还能领红包【玩手机赚零钱】即赚即提不卡余额，悬赏接单提现秒到账、不绑卡、不扣手续费【趣味知识答题】汇聚历史、地理、影视等多方面知识题库【邀请亲友有奖】邀请好友一起玩，每位可得6元，总奖励上不封顶问题反馈：App内在线反馈或联系企业QQ客服800183970新版本上线大小：28.81M更新：2022-05-30版本：4.0.2格式：apk分类：便捷生活要求：5.0以上
								隐私政策
							"
欧拉,com.olkj.oula,社交网络,欧拉APP一款好玩语音聊天软件,"欧拉app是一款最新上线的手机社交类的应用软件，帮助更多用户都能线上互动交友，给您带来优质的用户在线，欧拉app严格的认证机制，欧拉app给您带来最真实的用户群体。暂无大小：103.24M更新：2022-05-30版本：1.0.0格式：apk分类：社交网络要求：5.0以上
								隐私政策
							"
在么App,com.guochao.zaime,社交网络,短视频、直播和随机匹配视频聊天,"“在么”是深受年轻人喜欢的高档约会交友APP，给年轻人一个全新的遇见方式，打造真正的年轻人社交平台。拆盲盒的新方式遇见Ta，系统速配附近的人，蒙面视频式聊天，感觉对了再揭面，保护隐私更安全！【视频速配】与高颜的Ta即时速配开启视频聊天，蒙面视频式聊天让您与Ta无惧在线交流，保护隐私的同时也可放飞灵魂 ！在有趣的空间认识真实的Ta！【左滑右滑】左滑无感、右滑喜欢。互相喜欢即配对速撩，瞬间告知您喜欢的那个Ta。 与Ta相识从右滑开始，寻找到您的专属陪伴！【魅力直播】附近超多优质主播在线直播，各个颜高、才艺多！互动玩法多变，奖励脸红心跳，惩罚惊奇刺激！一键Get丰富礼物，向您喜欢的主播展示你的非凡魅力。【动态广场】轻松发现您附近的人，展开一段浪漫的线下邂逅吧！告别“不知道聊什么”的尴尬场景，每条动态都是你和Ta的话题。【多形式聊天】“在么”即时聊天，感兴趣的人一键关注，快速互动聊天！文字、视频、语音、图片、萌表情，选择您喜欢的方式开启聊天！找到您的灵魂伴侣！给您“柏拉图”式的陪伴在么App更新啦！ 修复了已知问题，优化了用户体验~大小：95.62M更新：2022-08-17版本：1.0.55格式：apk分类：社交网络要求：6.0以上
								开发者：
							
								隐私政策
							"
农机保工程师,com.nongjibao.benben,便捷生活,一站式农机售后服务平台,"需要维修农机的用户，请打开微信小程序搜索""农机保""进入下单即可。农机保工程师App是一款为农机维修工程师提供线上接单服务的App，后台会及时给工程师安排订单。1.可以实现工程师线上接单，工作方便快捷2.工程师可以在软件上直接申请物料，无需去市场购买，缩短维修时间，降低成本费用。3.规范简洁的流程可以帮助提高工程师的工作效率主要模块:【服务订单】:后台会根据坐标，就近给工程师安排订单，工程师可直接导航至用户处服务，订单分为四个状态：待接单，待服务，服务中，已完成。【物料申请】:可以根据您的地址筛选对应的仓库，您可以从中选择需要的物料配件加入申请清单中，还可以根据物料清单功能在农机结构树中查找对应结构下的物料。【申请清单】可以勾选需要的订单进行提交申请，可以直接在线上申请物料也可以线下去仓库自提，物料由后台提供无需工程师自费。【我的】:可以查看我的信息，我的收入，我的物料，已使用物料，物料申请订单实时情况和核销记录，方便工程师核对。当前版本为1.0.8解决已知问题大小：36.82M更新：2022-07-04版本：1.0.8格式：apk分类：便捷生活要求：4.4以上
								隐私政策
							"
工蜂,com.example.ayun.workbee,社交网络,建筑行业资源共享服务平台,"工蜂APP是一个为工程建筑行业内人员提供全方位服务的资源共享平台！它为行业内人员提供各种需求对接，老板可以从里面很方便的找员工、找材料、找机械设备、找分包商；员工很方便的找自己想参与的项目。它操作方便、界面友好、功能全面、系统而且专业！工蜂APP 的目标：让劳动者安心工作，为劳动者解决后顾之忧！让劳动受到尊敬，让劳动价值获得保障，让工匠精神发扬光大！暂无大小：20.11M更新：2022-05-26版本：3.2.2格式：apk分类：社交网络要求：5.0以上
								隐私政策
							"
星球博物馆,com.waqu.android.museum,影音播放,来星球博物馆，成为原创收藏家,"星球博物馆，一个藏品的平台。【原创藏品】来星球博物馆，成为原创收藏家，创建/收藏好看的、好玩的、好笑的原创视频/图集，优质藏品应有尽有！【藏品收藏】因喜欢而收藏，收藏有价值的藏品，让其持续升值，稳赚不赔；【藏品收益】不管你是创建藏品，还是收藏藏品，交易成功即可获得回报，公平透明，收益看得见；【藏品价值】让藏品不再局限于实物，让更多的人能够自由欣赏并拥有正版的原创作品，为创作者和粉丝提供有趣的互动体验。有趣的不仅仅是这些，还有更多未知等待我们去探索，无限可能，尽在星球博物馆!暂无大小：55.72M更新：2022-05-25版本：10.0.0格式：apk分类：影音播放要求：5.0以上
								隐私政策
							"
试衣精灵,com.shiyijingling.app,拍摄美化,在线试衣 服装搭配 时尚穿搭,"试衣精灵是一款在线试衣APP, 用户选择系统服装款式搭配、发型，动作、场景。上传个人头像照片，建立一个自己的虚拟形象，观赏自己AI换脸后的美照，为个人时尚搭配提供参考。试衣精灵也是一款写真拍摄软件。用户上传自己的头像自拍照，就可以AI换脸，试各种发型和各种古装、旗袍、民国风情写真，让客户足不出户就实现时空穿越，欣赏绝美的自己！更新安全报告大小：30.17M更新：2022-05-25版本：1.2.7格式：apk分类：拍摄美化要求：4.4以上
								隐私政策
							"
雄安电商,com.xiongandianshang.app,网购支付,领取海量大额优惠券省钱的APP,"雄安电商是一款用户领取海量大额优惠券，购物省钱的APP。先领券再下单，做您生活小钱小助手。在雄安电商购买商品比直接买，省的更多；不让您多花一笔冤枉钱。【漏洞福利】小编每日提供超低价格，超高性价比的商品推荐，教您用小钱买好货；【实时线报】每天提供上百种商品线报，优惠抢先购；【活动列表】各大平台官方活动提前通知，可供分享。我们为用户提供高品质商品，满足不同用户购物需求。本应用从生活百货，美妆服饰，零食小吃，应有尽有，想不到的低价，让您快乐购物，享受乐趣。修复已知bug，优化客户体验。大小：41.78M更新：2022-06-20版本：2.0.74格式：apk分类：网购支付要求：5.0以上
								隐私政策
							"
在秀,com.tnshow.TV,社交网络,在秀 元宇宙新社交平台,"【元宇宙】在秀个性二次元，是独特个性的展示平台。【秀吧】是热贴论坛心情交流讨论的平台，秀吧上可以发布新鲜、火热、有趣的内容或找到你感兴趣的话题， 在本吧大家可以畅所欲言，欢迎加入。【官群】一个企业的发声窗口；发现社群可创建超万人群，有喜欢的内容可以随时参与其中；强大的群管理功能，全新体验升级的群层级、群中群等丰富的群功能。打造您的专属私域流量池；能长期保存你的视频，相片等资料文件，方便随时调取使用。再也不用担心手机丢失的数据损失。【资源信息】提供资源，所需资源，免费对接资源信息，为有资源和找资源者提供一个免费开放对接的平台，让商务对接更简单。【视频通讯】兴趣爱好者、歌手、舞蹈家、旅行者…每个人在这里分享精彩视频，秀出自己！视频组群结交更多志趣相投者。还有丰富的聊天、对讲机、阅后即焚、支持多国语言在线实时翻译等通讯功能。【备忘录】集合了备忘、记事、提醒等分类管理功能，支持标注重要选择，且针对记录的备忘事项可设置时间提醒；是记录生活点滴和事情的好帮手，让你的生活变的有条有理。【尽享每秒、精彩在秀】在秀视频+官群+通讯+社群+备忘录+秀吧+资源信息是一款元宇宙新社交平台，在秀——为美好生活赋能。1、日常BUG修复。大小：122.39M更新：2022-06-16版本：2.3.2格式：apk分类：社交网络要求：5.1以上
								隐私政策
							"
去选运维,com.qlkj.operategochoose,便捷生活,帮助运维人员进行日常车辆管理,"运维人员可以通过 APP 进行车辆基本信息查看、创建工单、处理工单、故障报修、管理停车点等操作，同时可以接收车辆各种信息提醒，更好的进行日常维护，保证车辆正常骑行1、优化部分功能，提供更优产品体验大小：17.28M更新：2022-07-01版本：1.0.8格式：apk分类：便捷生活要求：5.0以上
								隐私政策
							"
去选运维,com.qlkj.operategochoose,便捷生活,帮助运维人员进行日常车辆管理,"运维人员可以通过 APP 进行车辆基本信息查看、创建工单、处理工单、故障报修、管理停车点等操作，同时可以接收车辆各种信息提醒，更好的进行日常维护，保证车辆正常骑行1、优化部分功能，提供更优产品体验大小：17.28M更新：2022-07-01版本：1.0.8格式：apk分类：便捷生活要求：5.0以上
								隐私政策
							"
青木短视频剪辑器,com.cb.spjjq,拍摄美化,好用的视频剪辑,"青木短视频剪辑器 App    想随时随地在手机上编辑视频照片吗？青木短视频剪辑器 视频编辑器是您的最佳选择。    青木短视频剪辑器 Video Editor 是一款简单、 功能强大的视频编辑、照片编辑、演示和拼贴应用程序，可让您随时随地在手机上编辑、合并、修改视频、图像、vlog、状态甚至电影。青木短视频剪辑器 易于使用，您可以在 30 秒内制作出精彩的视频。凭借音乐、特效、滤镜、贴纸、动作、字幕等内置功能，青木短视频剪辑器 视频编辑器可以做 其他移动应用程序无法做的事情。青木短视频剪辑器 功能强大，可以满足您对视频编辑、照片编辑和制作拼贴的所有需求。    使用 青木短视频剪辑器 ！ ，您可以使用它来编辑任意数量的视频，长度不受限制，并且可以导出无限数量的视频。青木短视频剪辑器             ️主要特点：            轻松编辑，简单有趣    修剪、裁剪或分割视频到您需要的长度。只需拖放即可排列视频、音频和照片。无论您是专业的视频编辑器还是初学者，都可以使用 青木短视频剪辑器 视频修剪器和切割器让您的视频流行起来。            像专业人士一样编辑照片    青木短视频剪辑器 为您提供快速的照片编辑工具。只需单击几下，您就可以将照片变成真正的艺术品。轻松制作您的会所个人资料照片。            高效的拼贴工具    只需点击几下，即可制作包含 1-9 张图片的精美拼贴，可调整间隙、角落和背景颜色！            趋势视频效果和过滤器    青木短视频剪辑器 视频编辑器制造商从 Instagram 中选择了最受欢迎的过滤器。它还提供大量视频过渡效果，让您的视频脱颖而出。            添加音乐    借助 青木短视频剪辑器 视频编辑器及其庞大的内置音乐库，为您的视频添加音乐或画外音比以前容易得多。不再有烦人的音乐搜索，您还可以从自己喜欢的视频中提取背景音乐。            颜色分级    增强和调整视频的颜色、曝光度、饱和度、对比度，并通过方便的颜色校正和颜色分级功能使您的视频栩栩如生。青木短视频剪辑器 视频编辑器让您的视频变得更加生动和吸引人变得非常容易。            裁剪和更改背景。    青木短视频剪辑器 视频编辑器和视频制作器可以为您的视频添加边框、背景，甚至修改宽高比。无论您想在何种社交媒体上发布视频，青木短视频剪辑器 总能为您选择最佳比例！            自定义标题和图形    访问内置动画图形，例如标题、贴纸和覆盖。多种文字字体和贴纸等你来发现。更改颜色、大小、字体等，让它们成为你的。            压缩视频    青木短视频剪辑器 Video Editor 可以帮助您压缩或占用手机大量空间的大型视频并节省手机空间。这也使您可以更轻松地与朋友分享视频！            ‍♀️视频速度控制    加速，减速和倒带。只需点击几下视频制作器，您就可以以有趣的方式加快视频播放速度，或者在特殊时刻减慢视频播放速度。            导出全高清视频    创建完视频后，青木短视频剪辑器 视频编辑器允许您将其导出为全高清格式并轻松保存到手机中1.修复启动时 同意隐私政策之前获取mac地址大小：75.14M更新：2022-05-23版本：1.4.3.1076格式：apk分类：拍摄美化要求：6.0以上
								隐私政策
							"
三眼娃,com.sanyanwa.cn,网购支付,网络购物省钱必备软件,"三眼娃APP是一款生活优惠软件，先领券，再购物，超省钱！1.【购物省钱】淘宝/天猫、京东、拼多多和唯品会隐藏优惠券！2.【吃饭省钱】美团饿了么外卖红包，肯德基/麦当劳点餐5折起！3.【缴费省钱】充话费立减，视频会员大额隐藏优惠券！4.【打车省钱】领取高德地图100元打车券！5.【签到红包、品牌好货、限时抢购、热销榜单、防疫专区】★★学生、宝妈、上班族必备的购物省钱工具★★          ★★★★★三眼娃为您省钱★★★★★修复已知问题！大小：4.62M更新：2022-05-23版本：1.0.0格式：apk分类：网购支付要求：4.2以上
								隐私政策
							"
FGE背键,com.fge.backkey,系统工具,连接蓝牙设置背键上M1/M2键,"用户通过蓝牙设置与背键设备建立连接后，在App中点击背键中的M1/M2按钮，可对其进行单键以及组合键的配置映射；设置完成后，点击“启用配置”按钮让配置生效并使用。修复Bug并优化性能大小：22.87M更新：2022-05-23版本：1.0格式：apk分类：系统工具要求：5.0以上
								隐私政策
							"
面包配音,com.zgs.mbpy,系统工具,专业AI真人语音配音软件,"面包配音是一款专业AI及真人语音配音软件。主打配音、音效，一键合成音频，让你轻松搞定一部专属高清保真原声音频！签约万名大咖主播，好声音在面包配音。 面包配音提供海量音色素材，萝莉音、御姐音、少年音等等各色声线应有尽有。为用户便捷的使用配音功能，面包配音支持配置语音速度，语调，音量大小的调节，方便的个性化定制自己想要的声音。 在面包配音选择好主播后一键配音，即可生成高清保真原声音频，同时支持导出到微信，QQ等各大社交媒体，也支持本地播放声音，超级简单，方便。 面包配音专业文字转语音配音软件，一键配音，支持配置语音速度，语调，音量大小的调节，即可生成配音文件，个性化定制自己想要的声音。 【适用场景】 1、有声阅读，个性听书、读新闻、读儿童故事。 2、儿童配音：为孩子制作儿童读物。 3、英语配音：可以作为听力材料，可进行电影台词、出版物、广告语、企业宣传片等进行英语配音。 4、广告配音：可为广告制作配音，多达男女配音，个性生动仿真配音。1.优化ai配音性能。2.优化主播配音音质。一键合成音频，让你轻松搞定一部专属高清保真原声音频大小：5.05M更新：2022-06-13版本：1.0.1格式：apk分类：系统工具要求：4.4以上
								隐私政策
							"
管件通,cn.guanjiantong.www,网购支付,供求信息发布，在线批发销售,"管件行业的供求信息发布，在线销售的，一键查找厂家，在线看产品，在线下单，可根据产品找厂家，可搜索厂家找产品，根据订单找货源，也可以直接发布订单，等待厂家配单。修复法人代表收不到验证码的BUG大小：22.70M更新：2022-06-07版本：1.0.6格式：apk分类：网购支付要求：4.4以上
								隐私政策
							"
萌动乐园,com.mlqk.dmly,学习办公,海量题库百科知识答题拿金币,"海量题库百科知识答题拿金币《萌动乐园》是一款娱乐休闲的百科答题类app，包含了十万+各个领域的趣味题目，天文地理、科学艺术、风俗美食、八卦娱乐、电影动漫、生活常识等等什么都有。在休闲的同时学到知识，快来试试吧！版本更新大小：18.01M更新：2022-05-13版本：1.0.0格式：apk分类：学习办公要求：4.4以上
								隐私政策
							"
AI学习宝,com.lj.ljshell.ailearning,学习办公,学情大数据精准教学系统,"利用大数据技术分析最近全国中考真题，总结出290个题型、10套铺码母题卷。以智慧笔、铺码母题卷为载体，收集作答数据，通过大数据学情分析，精准定位薄弱知识点，并提供薄弱点名师视频讲解、错题举一反三变式练习，提供全面的精准学习服务。修复BUG大小：70.91M更新：2022-08-05版本：1.0.261格式：apk分类：学习办公要求：5.0以上
								隐私政策
							"
附近巧遇,com.shenxu.tongchengqiaoyuwang,社交网络,找对象，上附近巧遇！,"附近巧遇，是一款旨在为年轻单身男性或大龄单身男性解决单身问题而打造的一款婚恋交友App，所有会员信息绝对保密，上“附近巧遇App”可以通过报名参与线下各种国外相亲活动以及国内各种相亲活动，平台全程跟踪服务，快速帮您解决单身问题。暂无大小：32.42M更新：2022-07-27版本：1.0.61格式：apk分类：社交网络要求：4.4以上
								隐私政策
							"
云物流,com.netsun.android.cloudlogistics,便捷生活,为物流公司打造的一款物流服务软件,"云物流是浙江网盛生意宝股份有限公司为物流公司打造的一款物流服务软件，为全国各地优质物流公司搭建的物流平台，承运货主和物流网络发布的运单，同时给货运司机派发运单，实现随时接单、灵活派单，以及物流跟踪等服务。暂无大小：16.06M更新：2022-05-09版本：1.2格式：apk分类：便捷生活要求：6.0以上
								隐私政策
							"
